package project;

import java.awt.Desktop.Action;
import java.io.File;
import java.io.IOException;
import java.nio.file.Files;
import java.nio.file.Path;
import java.time.Duration;

import org.openqa.selenium.Alert;
import org.openqa.selenium.By;
import org.openqa.selenium.JavascriptExecutor;
import org.openqa.selenium.OutputType;
import org.openqa.selenium.TakesScreenshot;
import org.openqa.selenium.WebDriver;
import org.openqa.selenium.WebElement;
import org.openqa.selenium.devtools.idealized.Javascript;
import org.openqa.selenium.interactions.Actions;
import org.openqa.selenium.support.ui.ExpectedConditions;
import org.openqa.selenium.support.ui.Select;
import org.openqa.selenium.support.ui.WebDriverWait;

import net.bytebuddy.implementation.bind.annotation.BindingPriority;

public class Guru99Login {
	public static WebDriver wd;

	
    By email=By.name("emailid");
	By sub=By.name("btnLogin");
	//================================//
	By seleni=By.xpath("//a[contains(text(),'Selenium')]");//contains dynamaic element
	
	By rc=By.xpath("//a[@href='../../test/radio.html']");
	By radio1=By.id("vfb-7-2");
	By check1=By.id("vfb-6-0");
	By check3=By.id("vfb-6-2");
	
	By al=By.xpath("//a[@href='../../test/link.html']");
	By link1=By.xpath("//a[@href='http://www.google.com']");
	By link2=By.xpath("//a[@href='http://www.fb.com']");
	
	By ajax=By.xpath("//a[@href='../../test/ajax.html']");
	By radio2=By.id("yes");
	By checkbut=By.id("buttoncheck");
	By resetbut=By.xpath("//input[@type='reset']");
	
	By delete=By.xpath("//a[@href='../../test/delete_customer.php']");
	
	By delid=By.name("cusid");
	By submit=By.name("submit");
	
	
	By login=By.xpath("//a[@href='../../test/login.html']");
	By email1=By.id("email");
	By psw=By.id("passwd");
	By signin=By.id("SubmitLogin");
	
	
	By demo=By.xpath("//a[@href='../../test/guru99home/']");
	By test=By.xpath("//a[@href='https://www.guru99.com/software-testing.html']");
	By sap=By.xpath("//a[@href='https://www.guru99.com/sap-training-hub.html']");
	By web=By.xpath("//a[@href='https://www.guru99.com/php-tutorials.html']");
	By fun=By.xpath("//a[@href='https://www.guru99.com/accounting.html']");
	By execute=By.xpath("//a[@href='https://www.guru99.com/try-java-editor.html']");
	By e1=By.id("philadelphia-field-email");
	By sub1=By.id("philadelphia-field-submit");
	By dd=By.id("awf_field-91977689");
	
	
	By dad=By.xpath("//a[@href='../drag_drop.html']");
	By bank=By.id("credit2");
	By dragbank=By.id("bank");
	By amount=By.id("fourth");
	By dragamount=By.id("amt7");
	By sale=By.id("credit1");
	By dragsale=By.id("loan");
	By saleamount=By.id("fourth");
	By dragsaleamount=By.id("amt8");
	
	
	
	
	//=========================================================================//
	By insu=By.xpath("//a[@href='http://demo.guru99.com/insurance/v1/index.php']");
	By reg=By.xpath("//a[@href='register.php']");
	By mrs=By.id("user_title");
	By fn=By.id("user_firstname");
	By sn=By.id("user_surname");
	By phone=By.id("user_phone");
	By year=By.name("year");
	By month=By.id("user_dateofbirth_2i");
	By date=By.id("user_dateofbirth_3i");
	By full=By.id("licencetype_t");
	By lp=By.id("user_licenceperiod");
	By add=By.id("user_occupation_id");
	By street=By.id("user_address_attributes_street");
	By city=By.id("user_address_attributes_city");
	By country=By.id("user_address_attributes_county");
	By postalcard=By.id("user_address_attributes_postcode");
	By email3=By.id("user_user_detail_attributes_email");
	By password=By.id("user_user_detail_attributes_password");
	By cpassword=By.id("user_user_detail_attributes_password_confirmation");
	By change=By.name("submit");
	By email4=By.id("email");
	By passs=By.id("password");
	By loginn=By.name("submit");
	//================================================================================//
	By agile=By.xpath("//a[@href='http://demo.guru99.com/Agile_Project/Agi_V1/']");
	By agileid=By.name("uid");
	By agilepsw=By.name("password");
	By alogin=By.name("btnLogin");
	By mini=By.xpath("//a[@href='MiniStatementInput.php']");
	By accountno=By.name("accountno");
	By sub3=By.name("AccSubmit");
	By reset=By.name("res");
	By logout=By.xpath("//a[@href='Logout.php']");
//================================================================================================//
	By bankpro=By.xpath("//a[@href='http://demo.guru99.com/V1/index.php']");
	By bankid1=By.name("uid");
	By bankpsw1=By.name("password");
	By banklogin=By.name("btnLogin");
	//new customer
	By newcus=By.xpath("//a[@href='addcustomerpage.php']");
	By cname=By.name("name");
	By cgender=By.name("rad1");
	By cdate=By.name("dob");
	By cadd=By.name("addr");
	By ccity=By.name("city");
	By cstate=By.name("state");
	By cpin=By.name("pinno");
	By cphone=By.name("telephoneno");
	By cemail=By.name("emailid");
	By sub4=By.name("sub");
	By r1=By.name("res");
	//edit customer
	By editcus=By.xpath("//a[@href='EditCustomer.php']");
	By ecid=By.name("cusid");
	By ecsub=By.name("AccSubmit");
	By ecres=By.name("res");
	//delete 
	By delcus=By.xpath("//a[@href='DeleteCustomerInput.php']");
	By delcusid=By.name("cusid");
	By delsubmit=By.name("AccSubmit");
	By delreset=By.name("res");
	//edit account
	By newaccount=By.xpath("//a[@href='editAccount.php']");
	By editid=By.name("accountno");
	By editsubmit=By.name("AccSubmit");
	By editreset=By.name("res");
	
	//logout
	By logoutt=By.xpath("//a[@href='Logout.php']");
//=====================================================================//
	By telecom=By.xpath("//a[@href='http://demo.guru99.com/telecom/index.html']");
	By addcust=By.xpath("//a[@href='addcustomer.php']");
	By radiotele=By.id("pending");
	By telefname=By.id("fname");
	By tlast=By.id("lname");
	By temail=By.id("email");
	By taddress=By.name("addr");
	By tphone=By.id("telephoneno");
	By tsubmit=By.name("submit");
	By tb=By.xpath("//a[@href='index.html']");
	By trafficplan=By.xpath("//a[@href='addtariffplans.php']");
	By trental1=By.id("rental1");
	By tlocal_minutes=By.id("local_minutes");
	By tinter_minutes=By.id("inter_minutes");
	By tsms_pack=By.name("sms_pack");
	By tminutes_charges=By.id("minutes_charges");
	By tinter_charges=By.id("inter_charges");
	By tsms_charges=By.id("sms_charges");
	By tsubmit1=By.name("submit");
	By tb1=By.xpath("//a[@href='index.html']");
	By tpc=By.xpath("//a[@href='assigntariffplantocustomer.php']");
	By uniqe=By.id("customer_id");
	By tsubmit2=By.name("submit");
	By tmenu=By.xpath("//a[@href='#menu']");
	By tbill=By.xpath("//a[@href='billing.php']");
	//By id123=By.xpath("//input[@placeholder='Enter Your Customer ID']");
	By tsubmit3=By.name("submit");
	//=====================================//
	By payment1=By.xpath("//a[@href='http://demo.guru99.com/payment-gateway/index.php']");
	By quantity=By.name("quantity");
	By buyy=By.xpath("//input[@type='submit']");
	By card=By.id("card_nmuber");
	By pmonth=By.id("month");
	By pyear=By.id("year");
	By cvv=By.id("cvv_code");
	By psubmit=By.name("submit");
	
 public void setEmail(String input) throws InterruptedException
	{
	 wd.manage().timeouts().implicitlyWait(Duration.ofSeconds(30));
	  
		WebElement we=wd.findElement(email);
		we.sendKeys(input);
		System.out.println("Entered email is is:"+we.getAttribute("value"));//use getattribute 
		System.out.println("Title is:"+wd.getTitle());
		System.out.println("url of the page is:"+wd.getCurrentUrl());
		System.out.println("============================================================");
		wd.findElement(sub).click();
//		Thread.sleep(2000);
	}
	
	public void radioAndChechbox() throws InterruptedException
	{
		wd.findElement(seleni).click();
		Thread.sleep(2000);
		wd.findElement(rc).click();//radio button
		wd.findElement(radio1).click();
		Thread.sleep(2000);
		wd.findElement(check1).click();
		wd.findElement(check3).click();//checkbox
		wd.navigate().back();
		System.out.println("Title is:"+wd.getTitle());
		System.out.println("url of the page is:"+wd.getCurrentUrl());
		System.out.println("============================================================");
		
	}

	public void acessingLink() throws InterruptedException//handling link
	{
		Thread.sleep(2000);
		wd.findElement(seleni).click();
		Thread.sleep(2000);
		wd.findElement(al).click();
		Thread.sleep(2000);
		wd.findElement(link1).click();
		wd.navigate().back();
		wd.findElement(link2).click();
		wd.navigate().back();
		System.out.println("Title is:"+wd.getTitle());
